hole_number,from_m,to_m,py_pct_nv,ccp_pct_nv,bn_pct_nv
AXE-23-001,,,,,
AXE-23-001,,,,,
AXE-23-001,6.0,17.0,2.0,0.1,0.0
AXE-23-001,,,,,
AXE-23-001,17.0,21.07,0.25,0.0,0.0
AXE-23-001,21.07,23.14,5.0,0.1,0.0
AXE-23-001,23.14,28.6,0.5,0.1,0.0
AXE-23-001,,,,,
AXE-23-001,28.6,35.0,0.75,0.0,0.0
AXE-23-001,35.0,44.0,0.1,0.0,0.0
AXE-23-001,,,,,
AXE-23-001,55.0,59.0,0.5,0.1,0.0
AXE-23-001,59.0,60.05,0.1,0.0,0.0
AXE-23-001,60.05,71.2,0.5,0.1,0.0
AXE-23-001,71.2,79.25,0.1,0.0,0.0
AXE-23-001,79.25,101.05,1.0,0.1,0.0
AXE-23-001,101.05,102.42,0.05,0.0,0.0
AXE-23-001,102.42,143.7,2.0,0.1,0.0
AXE-23-001,143.7,154.02,2.0,0.2,0.0
AXE-23-001,154.02,156.42,0.1,0.0,0.0
AXE-23-001,156.42,162.8,15.0,5.0,0.0
AXE-23-001,162.8,170.0,0.25,0.1,0.1
AXE-23-001,170.0,185.25,0.1,0.0,0.0
AXE-23-001,227.5,230.85,0.1,0.0,0.0
AXE-23-001,230.85,233.26,0.1,0.0,0.0
AXE-23-001,,,,,
AXE-23-001,233.26,249.3,1.0,0.3,0.0
AXE-23-001,249.3,252.7,6.0,0.7,0.0
AXE-23-001,252.7,254.0,15.0,2.0,0.0
AXE-23-001,254.0,256.65,0.1,0.0,0.0
AXE-23-001,256.65,260.35,5.0,4.0,0.0
AXE-23-001,260.35,271.0,0.1,0.1,0.0
AXE-23-001,271.0,285.7,0.5,0.1,0.0
AXE-23-001,285.7,293.0,0.5,0.1,0.0
AXE-23-001,,,,,
AXE-23-001,,,,,
AXE-23-001,293.0,320.0,0.5,0.1,0.0
AXE-23-001,,,,,
AXE-23-001,,,,,
AXE-23-001,,,,,
